name,type_id,material_type,tier
Compressed Thick Blue Ice,28443,Ice,T7
Compressed Titanite,62477,Ore,T2
Compressed Triclinic Bistot,62565,Ore,T4
Compressed Twinkling Cobaltite,62476,Ore,T4
Compressed Twinkling Euxenite,62473,Ore,T2
Compressed Twinkling Scheelite,62470,Ore,T2
Compressed Twinkling Titanite,62479,Ore,T2
Compressed Ueganite,82308,Ore,T3
Compressed Vanadinite,62489,Ore,T3
Compressed Veldspar,62516,Ore,T1
Compressed Vermillion Cytoserocin,62393,Gas,T6
Compressed Vermillion Mykoserocin,62384,Gas,T7
Compressed Viridian Cytoserocin,62394,Gas,T6
Compressed Viridian Mykoserocin,62385,Gas,T7
Compressed Viscous Pyroxeres,62526,Ore,T1
Compressed Vitreous Mercoxit,62588,Ore,T7
Compressed White Glaze,28444,Ore,T7
Compressed Xenotime,62510,Ore,T6
Compressed Ytirium,75279,Ore,T2
Compressed Ytterbite,62513,Ore,T5
Compressed Zeolites,62463,Ore,T4
Compressed Zircon,62501,Ore,T4
Compressed Fiery Kernite,62538,Ore,T2
Compressed Glistening Bitumens,62456,Ore,T4
Compressed Glistening Coesite,62459,Ore,T4
Compressed Glistening Sylvite,62466,Ore,T4
Compressed Glistening Zeolites,62467,Ore,T4
Compressed Glowing Carnotite,62494,Ore,T2
Compressed Glowing Cinnabar,62497,Ore,T4
Compressed Glowing Pollucite,62500,Ore,T4
Compressed Glowing Zircon,62503,Ore,T5
Compressed Luminous Kernite,62537,Ore,T2
Compressed Shimmering Chromite,62482,Ore,T4
Compressed Shimmering Otavite,62485,Ore,T4
Compressed Shimmering Sperrylite,62488,Ore,T4
Compressed Shimmering Vanadinite,62491,Ore,T4
Compressed Abyssal Bezdnacine,62577,Ore,T6
Compressed Abyssal Rakovene,62580,Ore,T5
Compressed Bezdnacine,62576,Ore,T6
Compressed Bountiful Monazite,62508,Ore,T5
Compressed Brilliant Gneiss,62555,Ore,T4
Compressed Glazed Hedbergite,62550,Ore,T3
Compressed Hadal Bezdnacine,62578,Ore,T5
Compressed Hadal Rakovene,62581,Ore,T5
Compressed Hedbergite,62548,Ore,T3
Compressed Hemorphite,62544,Ore,T3
Compressed Lustrous Hedbergite,62551,Ore,T3
Compressed Monazite,62507,Ore,T6
Compressed Prime Arkonor,62570,Ore,T5
Compressed Radiant Hemorphite,62546,Ore,T3
Compressed Rakovene,62579,Ore,T6
Compressed Scintillating Hemorphite,62547,Ore,T3
Compressed Shining Monazite,62509,Ore,T5
Compressed Vitric Hedbergite,62549,Ore,T3
Compressed Vivid Hemorphite,62545,Ore,T3
